id,user_id,event_name,event_properties,page,created_at
514,22,ats_analysis_completed,"{""ats_score"": 80, ""job_title"": ""Senior PM""}",/results,2026-06-29 21:12:21.016353+05:30
515,23,ats_analysis_completed,"{""ats_score"": 75, ""job_title"": ""Senior PM""}",/results,2026-07-06 21:33:20.799701+05:30
590,38,return_visit,"{""days_since_last_visit"": 7}",/upload,2026-07-07 04:49:55.630395+05:30
516,24,ats_analysis_completed,"{""ats_score"": 63, ""job_title"": ""Senior PM""}",/results,2026-07-11 02:15:26.267995+05:30
517,25,ats_analysis_completed,"{""ats_score"": 82, ""job_title"": ""Senior PM""}",/results,2026-05-31 14:42:11.055937+05:30
518,26,ats_analysis_completed,"{""ats_score"": 74, ""job_title"": ""Senior PM""}",/results,2026-05-23 21:27:29.248801+05:30
519,27,ats_analysis_completed,"{""ats_score"": 86, ""job_title"": ""Senior PM""}",/results,2026-06-05 17:55:17.049441+05:30
520,28,ats_analysis_completed,"{""ats_score"": 60, ""job_title"": ""Senior PM""}",/results,2026-05-27 09:34:35.239424+05:30
521,29,ats_analysis_completed,"{""ats_score"": 67, ""job_title"": ""Senior PM""}",/results,2026-07-05 11:16:26.535007+05:30
522,30,ats_analysis_completed,"{""ats_score"": 65, ""job_title"": ""Senior PM""}",/results,2026-06-21 11:35:17.142089+05:30
523,31,ats_analysis_completed,"{""ats_score"": 87, ""job_title"": ""Senior PM""}",/results,2026-06-06 22:16:20.976081+05:30
524,32,ats_analysis_completed,"{""ats_score"": 62, ""job_title"": ""Senior PM""}",/results,2026-05-30 23:28:59.222417+05:30
525,33,ats_analysis_completed,"{""ats_score"": 68, ""job_title"": ""Senior PM""}",/results,2026-07-10 04:23:25.000474+05:30
526,34,ats_analysis_completed,"{""ats_score"": 72, ""job_title"": ""Senior PM""}",/results,2026-06-27 07:33:15.228339+05:30
527,35,ats_analysis_completed,"{""ats_score"": 69, ""job_title"": ""Senior PM""}",/results,2026-06-16 18:08:44.037993+05:30
528,36,ats_analysis_completed,"{""ats_score"": 90, ""job_title"": ""Senior PM""}",/results,2026-07-06 23:11:05.408637+05:30
529,37,ats_analysis_completed,"{""ats_score"": 65, ""job_title"": ""Senior PM""}",/results,2026-07-02 16:21:51.869183+05:30
530,38,ats_analysis_completed,"{""ats_score"": 86, ""job_title"": ""Senior PM""}",/results,2026-06-16 02:40:07.510093+05:30
531,39,ats_analysis_completed,"{""ats_score"": 88, ""job_title"": ""Senior PM""}",/results,2026-05-20 17:29:07.03769+05:30
532,40,ats_analysis_completed,"{""ats_score"": 67, ""job_title"": ""Senior PM""}",/results,2026-06-02 05:52:17.659139+05:30
533,41,ats_analysis_completed,"{""ats_score"": 72, ""job_title"": ""Senior PM""}",/results,2026-05-19 05:22:13.254086+05:30
534,42,ats_analysis_completed,"{""ats_score"": 74, ""job_title"": ""Senior PM""}",/results,2026-06-15 18:19:55.334734+05:30
535,43,ats_analysis_completed,"{""ats_score"": 85, ""job_title"": ""Senior PM""}",/results,2026-06-09 06:18:30.716426+05:30
536,14,interview_questions_generated,"{""question_count"": 5}",/interview,2026-05-19 19:10:34.918474+05:30
537,15,interview_questions_generated,"{""question_count"": 5}",/interview,2026-06-04 11:55:17.160512+05:30
538,16,interview_questions_generated,"{""question_count"": 5}",/interview,2026-06-04 21:21:19.904852+05:30
539,17,interview_questions_generated,"{""question_count"": 5}",/interview,2026-07-06 04:28:39.041084+05:30
540,18,interview_questions_generated,"{""question_count"": 5}",/interview,2026-07-11 10:58:32.69703+05:30
541,19,interview_questions_generated,"{""question_count"": 5}",/interview,2026-07-17 11:15:38.313844+05:30
542,20,interview_questions_generated,"{""question_count"": 5}",/interview,2026-06-07 05:55:15.082495+05:30
543,21,interview_questions_generated,"{""question_count"": 5}",/interview,2026-07-06 19:10:53.968329+05:30
544,22,interview_questions_generated,"{""question_count"": 5}",/interview,2026-06-29 21:22:21.016353+05:30
545,23,interview_questions_generated,"{""question_count"": 5}",/interview,2026-07-06 21:43:20.799701+05:30
546,24,interview_questions_generated,"{""question_count"": 5}",/interview,2026-07-11 02:25:26.267995+05:30
547,25,interview_questions_generated,"{""question_count"": 5}",/interview,2026-05-31 14:52:11.055937+05:30
548,26,interview_questions_generated,"{""question_count"": 5}",/interview,2026-05-23 21:37:29.248801+05:30
549,27,interview_questions_generated,"{""question_count"": 5}",/interview,2026-06-05 18:05:17.049441+05:30
550,28,interview_questions_generated,"{""question_count"": 5}",/interview,2026-05-27 09:44:35.239424+05:30
551,29,interview_questions_generated,"{""question_count"": 5}",/interview,2026-07-05 11:26:26.535007+05:30
552,30,interview_questions_generated,"{""question_count"": 5}",/interview,2026-06-21 11:45:17.142089+05:30
553,31,interview_questions_generated,"{""question_count"": 5}",/interview,2026-06-06 22:26:20.976081+05:30
554,32,interview_questions_generated,"{""question_count"": 5}",/interview,2026-05-30 23:38:59.222417+05:30
555,33,interview_questions_generated,"{""question_count"": 5}",/interview,2026-07-10 04:33:25.000474+05:30
556,34,interview_questions_generated,"{""question_count"": 5}",/interview,2026-06-27 07:43:15.228339+05:30
557,35,interview_questions_generated,"{""question_count"": 5}",/interview,2026-06-16 18:18:44.037993+05:30
558,36,interview_questions_generated,"{""question_count"": 5}",/interview,2026-07-06 23:21:05.408637+05:30
559,37,interview_questions_generated,"{""question_count"": 5}",/interview,2026-07-02 16:31:51.869183+05:30
560,38,interview_questions_generated,"{""question_count"": 5}",/interview,2026-06-16 02:50:07.510093+05:30
561,39,interview_questions_generated,"{""question_count"": 5}",/interview,2026-05-20 17:39:07.03769+05:30
562,40,interview_questions_generated,"{""question_count"": 5}",/interview,2026-06-02 06:02:17.659139+05:30
563,41,interview_questions_generated,"{""question_count"": 5}",/interview,2026-05-19 05:32:13.254086+05:30
564,42,interview_questions_generated,"{""question_count"": 5}",/interview,2026-06-15 18:29:55.334734+05:30
565,43,interview_questions_generated,"{""question_count"": 5}",/interview,2026-06-09 06:28:30.716426+05:30
566,14,return_visit,"{""days_since_last_visit"": 7}",/upload,2026-07-08 14:00:04.718911+05:30
567,15,return_visit,"{""days_since_last_visit"": 7}",/upload,2026-07-07 12:07:45.0649+05:30
568,16,return_visit,"{""days_since_last_visit"": 7}",/upload,2026-07-02 11:06:37.059113+05:30
569,17,return_visit,"{""days_since_last_visit"": 7}",/upload,2026-07-09 20:56:27.032626+05:30
570,18,return_visit,"{""days_since_last_visit"": 7}",/upload,2026-07-08 14:29:54.4625+05:30
571,19,return_visit,"{""days_since_last_visit"": 7}",/upload,2026-07-04 19:00:00.77738+05:30
572,20,return_visit,"{""days_since_last_visit"": 7}",/upload,2026-07-02 23:10:11.038019+05:30
573,21,return_visit,"{""days_since_last_visit"": 7}",/upload,2026-07-08 08:37:06.096803+05:30
574,22,return_visit,"{""days_since_last_visit"": 7}",/upload,2026-07-10 13:59:00.227739+05:30
575,23,return_visit,"{""days_since_last_visit"": 7}",/upload,2026-07-08 15:15:20.65442+05:30
576,24,return_visit,"{""days_since_last_visit"": 7}",/upload,2026-07-10 15:38:26.521197+05:30
577,25,return_visit,"{""days_since_last_visit"": 7}",/upload,2026-07-08 11:00:41.695446+05:30
578,26,return_visit,"{""days_since_last_visit"": 7}",/upload,2026-07-07 02:19:24.291167+05:30
579,27,return_visit,"{""days_since_last_visit"": 7}",/upload,2026-07-03 16:12:38.291598+05:30
580,28,return_visit,"{""days_since_last_visit"": 7}",/upload,2026-07-09 21:14:39.645152+05:30
581,29,return_visit,"{""days_since_last_visit"": 7}",/upload,2026-07-05 01:04:12.020798+05:30
582,30,return_visit,"{""days_since_last_visit"": 7}",/upload,2026-07-03 07:46:19.016288+05:30
583,31,return_visit,"{""days_since_last_visit"": 7}",/upload,2026-07-04 02:43:22.085975+05:30
584,32,return_visit,"{""days_since_last_visit"": 7}",/upload,2026-07-06 03:46:32.520819+05:30
585,33,return_visit,"{""days_since_last_visit"": 7}",/upload,2026-07-10 18:14:30.408867+05:30
586,34,return_visit,"{""days_since_last_visit"": 7}",/upload,2026-07-03 06:41:02.357589+05:30
587,35,return_visit,"{""days_since_last_visit"": 7}",/upload,2026-07-03 02:02:05.714333+05:30
588,36,return_visit,"{""days_since_last_visit"": 7}",/upload,2026-07-01 01:54:32.870776+05:30
589,37,return_visit,"{""days_since_last_visit"": 7}",/upload,2026-07-03 13:00:49.763052+05:30
591,39,return_visit,"{""days_since_last_visit"": 7}",/upload,2026-07-07 10:38:54.25575+05:30
592,40,return_visit,"{""days_since_last_visit"": 7}",/upload,2026-07-09 03:26:23.138743+05:30
593,41,return_visit,"{""days_since_last_visit"": 7}",/upload,2026-07-01 00:17:37.319156+05:30
594,42,return_visit,"{""days_since_last_visit"": 7}",/upload,2026-07-09 09:23:11.136146+05:30
595,43,return_visit,"{""days_since_last_visit"": 7}",/upload,2026-07-02 21:23:16.624167+05:30
596,44,signup_completed,"{""method"": ""email""}",/signup,2026-05-27 01:34:59.01065+05:30
597,45,signup_completed,"{""method"": ""email""}",/signup,2026-07-07 06:54:39.671309+05:30
598,46,signup_completed,"{""method"": ""email""}",/signup,2026-06-04 21:03:46.226704+05:30
599,47,signup_completed,"{""method"": ""email""}",/signup,2026-07-08 17:51:35.200199+05:30
600,48,signup_completed,"{""method"": ""email""}",/signup,2026-06-21 23:52:44.373846+05:30
601,49,signup_completed,"{""method"": ""email""}",/signup,2026-06-08 00:51:09.232095+05:30
602,50,signup_completed,"{""method"": ""email""}",/signup,2026-06-27 12:53:40.308003+05:30
603,51,signup_completed,"{""method"": ""email""}",/signup,2026-06-15 17:42:50.315386+05:30
604,52,signup_completed,"{""method"": ""email""}",/signup,2026-06-19 18:25:37.964418+05:30
605,53,signup_completed,"{""method"": ""email""}",/signup,2026-06-02 12:04:36.604818+05:30
606,54,signup_completed,"{""method"": ""email""}",/signup,2026-05-13 10:13:00.772636+05:30
607,55,signup_completed,"{""method"": ""email""}",/signup,2026-06-26 11:09:03.780699+05:30
608,56,signup_completed,"{""method"": ""email""}",/signup,2026-05-12 12:58:24.386847+05:30
609,57,signup_completed,"{""method"": ""email""}",/signup,2026-05-31 10:55:07.140257+05:30
610,58,signup_completed,"{""method"": ""email""}",/signup,2026-06-30 17:09:07.306421+05:30
611,59,signup_completed,"{""method"": ""email""}",/signup,2026-07-05 06:42:04.432312+05:30
612,60,signup_completed,"{""method"": ""email""}",/signup,2026-06-02 00:12:56.014925+05:30
613,61,signup_completed,"{""method"": ""email""}",/signup,2026-06-23 18:09:19.747967+05:30
614,62,signup_completed,"{""method"": ""email""}",/signup,2026-05-20 22:01:48.267935+05:30
615,63,signup_completed,"{""method"": ""email""}",/signup,2026-06-09 08:47:47.353265+05:30
616,64,signup_completed,"{""method"": ""email""}",/signup,2026-05-17 14:09:21.206729+05:30
617,65,signup_completed,"{""method"": ""email""}",/signup,2026-05-14 04:16:49.49109+05:30
618,66,signup_completed,"{""method"": ""email""}",/signup,2026-06-06 13:32:52.115865+05:30
619,67,signup_completed,"{""method"": ""email""}",/signup,2026-05-28 06:29:01.075641+05:30
620,68,signup_completed,"{""method"": ""email""}",/signup,2026-06-10 08:19:15.776537+05:30
621,69,signup_completed,"{""method"": ""email""}",/signup,2026-06-12 05:09:21.607323+05:30
622,70,signup_completed,"{""method"": ""email""}",/signup,2026-06-26 20:39:19.475103+05:30
623,71,signup_completed,"{""method"": ""email""}",/signup,2026-06-12 11:45:41.990108+05:30
624,72,signup_completed,"{""method"": ""email""}",/signup,2026-05-21 23:04:45.641648+05:30
625,73,signup_completed,"{""method"": ""email""}",/signup,2026-06-03 21:11:10.822545+05:30
626,44,resume_uploaded,"{""file_type"": ""application/pdf""}",/upload,2026-05-27 03:34:59.01065+05:30
627,45,resume_uploaded,"{""file_type"": ""application/pdf""}",/upload,2026-07-07 08:54:39.671309+05:30
628,46,resume_uploaded,"{""file_type"": ""application/pdf""}",/upload,2026-06-04 23:03:46.226704+05:30
629,47,resume_uploaded,"{""file_type"": ""application/pdf""}",/upload,2026-07-08 19:51:35.200199+05:30
630,48,resume_uploaded,"{""file_type"": ""application/pdf""}",/upload,2026-06-22 01:52:44.373846+05:30
631,49,resume_uploaded,"{""file_type"": ""application/pdf""}",/upload,2026-06-08 02:51:09.232095+05:30
632,50,resume_uploaded,"{""file_type"": ""application/pdf""}",/upload,2026-06-27 14:53:40.308003+05:30
633,51,resume_uploaded,"{""file_type"": ""application/pdf""}",/upload,2026-06-15 19:42:50.315386+05:30
634,52,resume_uploaded,"{""file_type"": ""application/pdf""}",/upload,2026-06-19 20:25:37.964418+05:30
635,53,resume_uploaded,"{""file_type"": ""application/pdf""}",/upload,2026-06-02 14:04:36.604818+05:30
636,54,resume_uploaded,"{""file_type"": ""application/pdf""}",/upload,2026-05-13 12:13:00.772636+05:30
637,55,resume_uploaded,"{""file_type"": ""application/pdf""}",/upload,2026-06-26 13:09:03.780699+05:30
638,56,resume_uploaded,"{""file_type"": ""application/pdf""}",/upload,2026-05-12 14:58:24.386847+05:30
639,57,resume_uploaded,"{""file_type"": ""application/pdf""}",/upload,2026-05-31 12:55:07.140257+05:30
640,58,resume_uploaded,"{""file_type"": ""application/pdf""}",/upload,2026-06-30 19:09:07.306421+05:30
641,59,resume_uploaded,"{""file_type"": ""application/pdf""}",/upload,2026-07-05 08:42:04.432312+05:30
642,60,resume_uploaded,"{""file_type"": ""application/pdf""}",/upload,2026-06-02 02:12:56.014925+05:30
643,61,resume_uploaded,"{""file_type"": ""application/pdf""}",/upload,2026-06-23 20:09:19.747967+05:30
644,62,resume_uploaded,"{""file_type"": ""application/pdf""}",/upload,2026-05-21 00:01:48.267935+05:30
645,63,resume_uploaded,"{""file_type"": ""application/pdf""}",/upload,2026-06-09 10:47:47.353265+05:30
646,64,resume_uploaded,"{""file_type"": ""application/pdf""}",/upload,2026-05-17 16:09:21.206729+05:30
647,65,resume_uploaded,"{""file_type"": ""application/pdf""}",/upload,2026-05-14 06:16:49.49109+05:30
648,66,resume_uploaded,"{""file_type"": ""application/pdf""}",/upload,2026-06-06 15:32:52.115865+05:30
649,67,resume_uploaded,"{""file_type"": ""application/pdf""}",/upload,2026-05-28 08:29:01.075641+05:30
650,68,resume_uploaded,"{""file_type"": ""application/pdf""}",/upload,2026-06-10 10:19:15.776537+05:30
651,69,resume_uploaded,"{""file_type"": ""application/pdf""}",/upload,2026-06-12 07:09:21.607323+05:30
652,70,resume_uploaded,"{""file_type"": ""application/pdf""}",/upload,2026-06-26 22:39:19.475103+05:30
653,71,resume_uploaded,"{""file_type"": ""application/pdf""}",/upload,2026-06-12 13:45:41.990108+05:30
654,72,resume_uploaded,"{""file_type"": ""application/pdf""}",/upload,2026-05-22 01:04:45.641648+05:30
655,73,resume_uploaded,"{""file_type"": ""application/pdf""}",/upload,2026-06-03 23:11:10.822545+05:30
656,44,ats_analysis_completed,"{""ats_score"": 67}",/results,2026-05-27 03:44:59.01065+05:30
657,45,ats_analysis_completed,"{""ats_score"": 50}",/results,2026-07-07 09:04:39.671309+05:30
658,46,ats_analysis_completed,"{""ats_score"": 48}",/results,2026-06-04 23:13:46.226704+05:30
659,47,ats_analysis_completed,"{""ats_score"": 49}",/results,2026-07-08 20:01:35.200199+05:30
660,48,ats_analysis_completed,"{""ats_score"": 69}",/results,2026-06-22 02:02:44.373846+05:30
661,49,ats_analysis_completed,"{""ats_score"": 57}",/results,2026-06-08 03:01:09.232095+05:30
662,50,ats_analysis_completed,"{""ats_score"": 56}",/results,2026-06-27 15:03:40.308003+05:30
663,51,ats_analysis_completed,"{""ats_score"": 52}",/results,2026-06-15 19:52:50.315386+05:30
664,52,ats_analysis_completed,"{""ats_score"": 60}",/results,2026-06-19 20:35:37.964418+05:30
665,53,ats_analysis_completed,"{""ats_score"": 59}",/results,2026-06-02 14:14:36.604818+05:30
666,54,ats_analysis_completed,"{""ats_score"": 68}",/results,2026-05-13 12:23:00.772636+05:30
667,55,ats_analysis_completed,"{""ats_score"": 50}",/results,2026-06-26 13:19:03.780699+05:30
668,56,ats_analysis_completed,"{""ats_score"": 64}",/results,2026-05-12 15:08:24.386847+05:30
669,57,ats_analysis_completed,"{""ats_score"": 54}",/results,2026-05-31 13:05:07.140257+05:30
670,58,ats_analysis_completed,"{""ats_score"": 54}",/results,2026-06-30 19:19:07.306421+05:30
671,59,ats_analysis_completed,"{""ats_score"": 70}",/results,2026-07-05 08:52:04.432312+05:30
672,60,ats_analysis_completed,"{""ats_score"": 51}",/results,2026-06-02 02:22:56.014925+05:30
673,61,ats_analysis_completed,"{""ats_score"": 59}",/results,2026-06-23 20:19:19.747967+05:30
674,62,ats_analysis_completed,"{""ats_score"": 51}",/results,2026-05-21 00:11:48.267935+05:30
675,63,ats_analysis_completed,"{""ats_score"": 43}",/results,2026-06-09 10:57:47.353265+05:30
676,64,ats_analysis_completed,"{""ats_score"": 53}",/results,2026-05-17 16:19:21.206729+05:30
677,65,ats_analysis_completed,"{""ats_score"": 67}",/results,2026-05-14 06:26:49.49109+05:30
678,66,ats_analysis_completed,"{""ats_score"": 52}",/results,2026-06-06 15:42:52.115865+05:30
679,67,ats_analysis_completed,"{""ats_score"": 59}",/results,2026-05-28 08:39:01.075641+05:30
680,68,ats_analysis_completed,"{""ats_score"": 66}",/results,2026-06-10 10:29:15.776537+05:30
681,69,ats_analysis_completed,"{""ats_score"": 66}",/results,2026-06-12 07:19:21.607323+05:30
682,70,ats_analysis_completed,"{""ats_score"": 41}",/results,2026-06-26 22:49:19.475103+05:30
683,71,ats_analysis_completed,"{""ats_score"": 57}",/results,2026-06-12 13:55:41.990108+05:30
684,72,ats_analysis_completed,"{""ats_score"": 42}",/results,2026-05-22 01:14:45.641648+05:30
685,73,ats_analysis_completed,"{""ats_score"": 69}",/results,2026-06-03 23:21:10.822545+05:30
686,44,return_visit,"{""days_since_last_visit"": 14}",/upload,2026-06-10 01:34:59.01065+05:30
687,45,return_visit,"{""days_since_last_visit"": 14}",/upload,2026-07-21 06:54:39.671309+05:30
688,46,return_visit,"{""days_since_last_visit"": 14}",/upload,2026-06-18 21:03:46.226704+05:30
689,47,return_visit,"{""days_since_last_visit"": 14}",/upload,2026-07-22 17:51:35.200199+05:30
690,48,return_visit,"{""days_since_last_visit"": 14}",/upload,2026-07-05 23:52:44.373846+05:30
691,49,return_visit,"{""days_since_last_visit"": 14}",/upload,2026-06-22 00:51:09.232095+05:30
692,50,return_visit,"{""days_since_last_visit"": 14}",/upload,2026-07-11 12:53:40.308003+05:30
693,51,return_visit,"{""days_since_last_visit"": 14}",/upload,2026-06-29 17:42:50.315386+05:30
694,52,return_visit,"{""days_since_last_visit"": 14}",/upload,2026-07-03 18:25:37.964418+05:30
695,53,return_visit,"{""days_since_last_visit"": 14}",/upload,2026-06-16 12:04:36.604818+05:30
696,54,return_visit,"{""days_since_last_visit"": 14}",/upload,2026-05-27 10:13:00.772636+05:30
697,55,return_visit,"{""days_since_last_visit"": 14}",/upload,2026-07-10 11:09:03.780699+05:30
698,56,return_visit,"{""days_since_last_visit"": 14}",/upload,2026-05-26 12:58:24.386847+05:30
699,57,return_visit,"{""days_since_last_visit"": 14}",/upload,2026-06-14 10:55:07.140257+05:30
700,58,return_visit,"{""days_since_last_visit"": 14}",/upload,2026-07-14 17:09:07.306421+05:30
701,74,signup_completed,"{""method"": ""google""}",/signup,2026-06-09 14:08:25.55688+05:30
702,75,signup_completed,"{""method"": ""google""}",/signup,2026-07-02 10:43:27.863595+05:30
703,76,signup_completed,"{""method"": ""google""}",/signup,2026-05-14 11:02:55.200953+05:30
704,77,signup_completed,"{""method"": ""google""}",/signup,2026-05-27 13:52:00.603572+05:30
705,78,signup_completed,"{""method"": ""google""}",/signup,2026-06-14 15:18:16.59168+05:30
706,79,signup_completed,"{""method"": ""google""}",/signup,2026-06-06 08:56:11.587048+05:30
707,80,signup_completed,"{""method"": ""google""}",/signup,2026-05-18 05:57:39.189266+05:30
708,81,signup_completed,"{""method"": ""google""}",/signup,2026-05-17 23:58:29.252106+05:30
709,82,signup_completed,"{""method"": ""google""}",/signup,2026-05-14 16:27:57.999938+05:30
710,83,signup_completed,"{""method"": ""google""}",/signup,2026-06-30 14:21:38.042232+05:30
711,84,signup_completed,"{""method"": ""google""}",/signup,2026-05-16 15:31:24.108362+05:30
712,85,signup_completed,"{""method"": ""google""}",/signup,2026-07-02 12:12:51.52305+05:30
713,86,signup_completed,"{""method"": ""google""}",/signup,2026-06-16 20:44:05.224264+05:30
714,87,signup_completed,"{""method"": ""google""}",/signup,2026-06-21 04:09:53.979687+05:30
715,88,signup_completed,"{""method"": ""google""}",/signup,2026-07-05 14:01:39.33621+05:30
716,89,signup_completed,"{""method"": ""google""}",/signup,2026-06-20 20:01:38.290232+05:30
717,90,signup_completed,"{""method"": ""google""}",/signup,2026-07-09 21:11:51.006115+05:30
718,91,signup_completed,"{""method"": ""google""}",/signup,2026-06-17 14:13:41.776588+05:30
719,92,signup_completed,"{""method"": ""google""}",/signup,2026-06-11 07:10:23.436841+05:30
720,93,signup_completed,"{""method"": ""google""}",/signup,2026-06-22 17:17:43.163852+05:30
721,94,signup_completed,"{""method"": ""google""}",/signup,2026-06-12 03:29:42.002709+05:30
722,95,signup_completed,"{""method"": ""google""}",/signup,2026-06-15 10:33:18.439312+05:30
723,96,signup_completed,"{""method"": ""google""}",/signup,2026-06-18 19:29:15.794066+05:30
724,97,signup_completed,"{""method"": ""google""}",/signup,2026-06-04 16:15:25.700061+05:30
725,98,signup_completed,"{""method"": ""google""}",/signup,2026-05-20 02:32:35.29893+05:30
726,99,signup_completed,"{""method"": ""google""}",/signup,2026-06-19 02:00:41.442171+05:30
727,100,signup_completed,"{""method"": ""google""}",/signup,2026-07-05 00:50:39.27198+05:30
728,101,signup_completed,"{""method"": ""google""}",/signup,2026-06-29 00:12:51.963562+05:30
729,102,signup_completed,"{""method"": ""google""}",/signup,2026-05-13 05:46:01.787683+05:30
730,103,signup_completed,"{""method"": ""google""}",/signup,2026-05-22 01:29:52.935344+05:30
731,74,resume_uploaded,"{""file_type"": ""application/pdf""}",/upload,2026-06-09 14:38:25.55688+05:30
732,75,resume_uploaded,"{""file_type"": ""application/pdf""}",/upload,2026-07-02 11:13:27.863595+05:30
733,76,resume_uploaded,"{""file_type"": ""application/pdf""}",/upload,2026-05-14 11:32:55.200953+05:30
734,77,resume_uploaded,"{""file_type"": ""application/pdf""}",/upload,2026-05-27 14:22:00.603572+05:30
735,78,resume_uploaded,"{""file_type"": ""application/pdf""}",/upload,2026-06-14 15:48:16.59168+05:30
736,79,resume_uploaded,"{""file_type"": ""application/pdf""}",/upload,2026-06-06 09:26:11.587048+05:30
737,80,resume_uploaded,"{""file_type"": ""application/pdf""}",/upload,2026-05-18 06:27:39.189266+05:30
738,81,resume_uploaded,"{""file_type"": ""application/pdf""}",/upload,2026-05-18 00:28:29.252106+05:30
739,82,resume_uploaded,"{""file_type"": ""application/pdf""}",/upload,2026-05-14 16:57:57.999938+05:30
740,83,resume_uploaded,"{""file_type"": ""application/pdf""}",/upload,2026-06-30 14:51:38.042232+05:30
741,84,resume_uploaded,"{""file_type"": ""application/pdf""}",/upload,2026-05-16 16:01:24.108362+05:30
742,85,resume_uploaded,"{""file_type"": ""application/pdf""}",/upload,2026-07-02 12:42:51.52305+05:30
743,86,resume_uploaded,"{""file_type"": ""application/pdf""}",/upload,2026-06-16 21:14:05.224264+05:30
744,87,resume_uploaded,"{""file_type"": ""application/pdf""}",/upload,2026-06-21 04:39:53.979687+05:30
745,88,resume_uploaded,"{""file_type"": ""application/pdf""}",/upload,2026-07-05 14:31:39.33621+05:30
